10,107b6d3
348a094,57ff5cff
348a098,60ff64ff
348a09c,68ff67ff
348a0a0,64ff60ff
348a0a4,5cff58ff
348a0a8,53ff4eff
348a0ac,48ff43ff
348a0b0,32ff00ff
348a0b4,580000
348a0b8,2f71
348a0bc,36ff1dff
348a0c0,1fff26ff
348a0c4,2dff34ff
348a0c8,3aff41ff
348a0cc,47ff4cff
348a0d0,52ff57ff
348a0d4,5cff60ff
348a0d8,64ff68ff
348a0dc,67ff64ff
348a0e0,60ff5bff
348a0e4,57ff51ff
348a0e8,4cff46ff
348a0ec,40ff3aff
348a0f0,27ff00ff
348a0f4,710000
348a0f8,2f71
348a0fc,36ff21ff
348a100,16ff00ff
348a104,ff00ff
348a108,2cff47ff
348a10c,4cff52ff
348a110,57ff5cff
348a114,60ff64ff
348a118,67ff67ff
348a11c,64ff60ff
348a120,5bff57ff
348a124,52ff0dff
348a128,ff00ff
348a12c,aff33ff
348a130,21ff00ff
348a134,710000
348a138,3371
348a13c,3aff28ff
348a140,22ff0fff
348a144,13ff19ff
348a148,39ff4cff
348a14c,52ff57ff
348a150,5bff60ff
348a154,64ff67ff
348a158,67ff64ff
348a15c,60ff5cff
348a160,57ff52ff
348a164,4cff1dff
348a168,12ff14ff
348a16c,19ff2dff
348a170,1bff00ff
348a174,710000
348a178,3871
348a17c,3dff2fff
348a180,33ff3aff
348a184,40ff46ff
348a188,4cff51ff
348a18c,57ff5bff
348a190,60ff64ff
348a194,67ff68ff
348a198,64ff60ff
348a19c,5cff57ff
348a1a0,52ff4cff
348a1a4,47ff41ff
348a1a8,3aff34ff
348a1ac,2dff26ff
348a1b0,12ff00ff
348a1b4,710000
348a1b8,3569
348a1bc,37ff33ff
348a1c0,3aff40ff
348a1c4,46ff4cff
348a1c8,51ff57ff
348a1cc,5bff60ff
348a1d0,64ff67ff
348a1d4,68ff64ff
348a1d8,60ff5cff
348a1dc,57ff52ff
348a1e0,4dff47ff
348a1e4,41ff3aff
348a1e8,34ff2dff
348a1ec,26ff1fff
348a1f0,6ff00ff
348a1f4,690000
348a1f8,1e21
348a1fc,2f600ff
348a200,ff00ff
348a204,ff00ff
348a208,ff00ff
348a20c,2ff1eff
348a210,60ff68ff
348a214,64ff60ff
348a218,5cff57ff
348a21c,52ff2cff
348a220,6ff00ff
348a224,ff00ff
348a228,ff00ff
348a22c,ff00ff
348a230,ff00f6
348a234,210000
348a23c,3b00ae
348a240,cc00cc
348a244,cc00cc
348a248,cc00cc
348a24c,cc03ec
348a250,62ff64ff
348a254,60ff5cff
348a258,57ff52ff
348a25c,4dff00ff
348a260,ec00cc
348a264,cc00cc
348a268,cc00cc
348a26c,cc00cc
348a270,ae003b
348a28c,5f9e
348a290,65ff60ff
348a294,5cff57ff
348a298,52ff4dff
348a29c,47ff00ff
348a2a0,9e0000
348a2cc,659e
348a2d0,63ff5cff
348a2d4,57ff52ff
348a2d8,4dff47ff
348a2dc,41ff00ff
348a2e0,9e0000
348a30c,649e
348a310,61ff58ff
348a314,53ff35ff
348a318,31ff41ff
348a31c,3bff00ff
348a320,9e0000
348a34c,609e
348a350,5eff53ff
348a354,4dff00ff
348a358,ff3bff
348a35c,35ff00ff
348a360,9e0000
348a38c,5d9e
348a390,5bff4dff
348a394,48ff00ff
348a398,6ff35ff
348a39c,2eff00ff
348a3a0,9e0000
348a3cc,5a9e
348a3d0,57ff48ff
348a3d4,42ff03ff
348a3d8,cff2eff
348a3dc,28ff00ff
348a3e0,9e0000
348a40c,559e
348a410,53ff42ff
348a414,3cff2dff
348a418,28ff28ff
348a41c,1fff00ff
348a420,9e0000
348a44c,4b91
348a450,44ff33ff
348a454,35ff2fff
348a458,28ff1fff
348a45c,7ff00ff
348a460,900000
348a48c,1229
348a490,f700ff
348a494,ff00ff
348a498,ff00ff
348a49c,ff00f8
348a4a0,2e0000
348a4d0,30008c
348a4d4,990099
348a4d8,990099
348a4dc,8c0030
